debate,date,pagenum,description
2016PLasVegasNV,09/19/2015,,Presidential Debate at the University of Nevada in Las Vegas
2016PStLouisMO,10/09/2016,,"Presidential Debate at Washington University in St. Louis, MO"
2016PDaytonOH,09/26/2016,,"Presidential Debate at Wright State University in Dayton, Ohio"
2016VFarmvilleVA,10/04/2016,,"Vice Presidential Debate at Longwood University in Farmville, Virginia"
2016DMiamiFL,03/09/2016,,"Democratic Candidates Debate in Miami, FL"
2016DTBDWS,02/11/2016,,"Democratic Candidates Debate in TBD, Wisconsin"
2016DCharlestonSC,01/17/2016,,"Democratic Candidates Debate in Charleston, South Carolina"
2016DManchesterNH,12/19/2015,111178,"Democratic Candidates Debate in Manchester, New Hampshire"
2016DDesMoinesIA,11/14/2015,110910,"Democratic Candidates Debate in Des Moines, IA"
2016DLasVegasNV,10/13/2015,110903,"Democratic Candidates Debate in Las Vegas, Nevada"
2016RTBDFL,03/10/2016,,"Republican Candidates Debate in TBD, FL"
2016RTBD,,,Republican Candidates Debate in TBD
2016RHoustonTX,02/26/2016,,"Republican Candidates Debate in Houston, Texas"
2016RGreenvilleSC,02/13/2016,,"Republican Candidates Debate in Greenville, South Carolina"
2016RManchesterNH,02/06/2016,,"Republican Candidates Debate in Manchester, New Hampshire"
2016RDesMoinesIA,01/28/2016,,"Republican Candidates Debate in Des Moines, IA"
2016RNorthCharlestonSC,01/14/2016,,"Republican Candidates Debate in North Charleston, South Carolina"
2016RLasVegasNV,12/15/2015,111177,"Republican Candidates Debate in Las Vegas, Nevada"
2016RMilwaukeeWI,11/10/2015,110908,"Republican Candidates Debate in Milwaukee, Wisconsin"
2016RBoulderCO,10/28/2015,110906,"Republican Candidates Debate in Boulder, Colorado"
2016RSimiValleyCA,09/16/2015,110756,"Republican Candidates Debate in Simi Valley, CA"
2016RClevelandOH,08/06/2015,110489,"Republican Candidates Debate in Cleveland, Ohio"
2016RUndercardLasVegasNV,12/15/2015,111176,"Republican Candidates Undercard Debate in Las Vegas, Nevada"
2016RUndercardMilwaukeeWI,11/10/2015,110909,"Republican Candidates Undercard Debate in Milwaukee, Wisconsin"
2016RUndercardBoulderCO,10/28/2015,110907,"Republican Candidates Undercard Debate in Boulder, Colorado"
2016RUndercardSimiValleyCA,09/16/2015,110758,"Republican Candidates Undercard Debate in Simi Valley, CA"
2016RUndercardClevelandOH,08/06/2015,110757,"Republican Candidates Undercard Debate in Cleveland, Ohio"
2012PBocaRatonFL,10/22/2012,102344,"Presidential Debate at Lynn University in Boca Raton, FL"
2012PHempsteadNY,10/16/2012,102343,"Presidential Debate at Hofstra University in Hempstead, New York"
2012PDenverCO,10/03/2012,102317,Presidential Debate at the University of Denver
2012VDanvilleKY,10/11/2012,102322,"Vice Presidential Debate at Centre College in Danville, KY"
2012RMesaAZ,02/22/2012,99556,"Republican Candidates Debate in Mesa, AZ"
2012RJacksonvilleFL,01/26/2012,99075,"Republican Candidates Debate in Jacksonville, FL"
2012RTampaFL,01/23/2012,99001,"Republican Candidates Debate in Tampa, FL"
2012RCharlestonSC,01/19/2012,98936,"Republican Candidates Debate in Charleston, South Carolina"
2012RMyrtleBeachSC,01/16/2012,98929,"Republican Candidates Debate in Myrtle Beach, South Carolina"
2012RConcordNH,01/08/2012,98814,"Republican Candidates Debate in Concord, New Hampshire"
